key,type,encoding,value
server_cert,namespace,,
server_cert,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/server_cert/server_cert.crt
server_key,namespace,,
server_key,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/server_key/server.key
server_ca,namespace,,
server_ca,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/server_ca/server_ca.crt
client_cert,namespace,,
client_cert.0,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_cert/client_cert_00.crt
client_cert.1,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_cert/client_cert_01.crt
client_key,namespace,,
client_key.0,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_key/client_key_00.key
client_key.1,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_key/client_key_01.key
client_ca,namespace,,
client_ca.0,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_ca/client_ca_00.crt
client_ca.1,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_ca/client_ca_01.crt
mqtt_cert,namespace,,
mqtt_cert,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/mqtt_cert/mqtt_client.crt
mqtt_key,namespace,,
mqtt_key,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/mqtt_key/mqtt_client.key
mqtt_ca,namespace,,
mqtt_ca,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/mqtt_ca/mqtt_ca.crt
factory_param,namespace,,
version,data,i8,4
module_name,data,string,"ESP32C2-2MB"
max_tx_power,data,i8,78
country_code,data,string,"CN"
start_channel,data,u8,1
channel_num,data,u8,13
uart_port,data,i8,1
uart_baudrate,data,i32,115200
uart_tx_pin,data,i32,7
uart_rx_pin,data,i32,6
uart_cts_pin,data,i32,19
uart_rts_pin,data,i32,20
